Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
26742,1,0,SEARCHING...410Cüÿ,0.000000,940
26989,1,0,410D06410D05,3.728227,940
27088,1,0,410C0ED0410C0ED0üÿ,3.728227,948
27194,1,0,410D06410D05,3.728227,948
27289,1,0,410C0EBC410C0EB8üÿ,3.728227,943
27387,1,0,410D06410D05,3.728227,943
27481,1,0,410C0EBC410C0EC0üÿ,3.728227,943
27578,1,0,410D06410D05,3.728227,943
27677,1,0,410C0EA8410C0EA8üÿ,3.728227,938
27746,1,0,410D06410D05,3.728227,938
27819,1,0,410C0EC0410C0EB4üÿ,3.728227,944
27918,1,0,410D06410D05,3.728227,944
28016,1,0,410C0EB8410C0EACüÿ,3.728227,942
28110,1,0,410D06410D05,3.728227,942
28208,1,0,410C0E9C410C0E9Cüÿ,3.728227,935
28302,1,0,410D05410D05,3.106856,935
28377,1,0,410C0E80410C0E80üÿ,3.106856,928
28472,1,0,410D05410D05,3.106856,928
28542,1,0,410C0EB0410C0EC0üÿ,3.106856,940
28639,1,0,410D05410D05,3.106856,940
28738,1,0,410C0E94410C0E94üÿ,3.106856,933
28832,1,0,410D05410D04,3.106856,933
28930,1,0,410C0E90410C0E90üÿ,3.106856,932
29025,1,0,410D05410D04,3.106856,932
29097,1,0,410C0E80410C0E84üÿ,3.106856,928
29169,1,0,410D04410D04,2.485485,928
29243,1,0,410C0E6C410C0E6Cüÿ,2.485485,923
29315,1,0,410D04410D03,2.485485,923
29388,1,0,410C0EA0410C0EA0üÿ,2.485485,936
29483,1,0,410D04410D03,2.485485,936
29555,1,0,410C0E88410C0E78üÿ,2.485485,930
29628,1,0,410D04410D03,2.485485,930
29718,1,0,410C0EA0410C0E9Cüÿ,2.485485,936
29799,1,0,410D04410D03,2.485485,936
29900,1,0,410C0EA8410C0EB0üÿ,2.485485,938
29999,1,0,410D03410D03,1.864114,938
30093,1,0,410C0EA0410C0EB0üÿ,1.864114,936
30165,1,0,410D03410D03,1.864114,936
30239,1,0,410C0EC4410C0EB4üÿ,1.864114,945
30337,1,0,410D03410D03,1.864114,945
30415,1,0,410C0E90410C0E94üÿ,1.864114,932
30489,1,0,410D03410D03,1.864114,932
30562,1,0,410C0E9C410C0E98üÿ,1.864114,935
30634,1,0,410D03410D02,1.864114,935
30708,1,0,410C0EB0410C0EA4üÿ,1.864114,940
30806,1,0,410D03410D02,1.864114,940
30875,1,0,410C0E98410C0E84üÿ,1.864114,934
30948,1,0,410D03410D02,1.864114,934
31028,1,0,410C0EC0410C0EC0üÿ,1.864114,944
31108,1,0,410D03410D02,1.864114,944
31203,1,0,410C0EB4410C0EB4üÿ,1.864114,941
31276,1,0,410D03410D02,1.864114,941
31349,1,0,410C0E84410C0E78üÿ,1.864114,929
31423,1,0,410D03410D02,1.864114,929
31495,1,0,410C0E98410C0E9Cüÿ,1.864114,934
31565,1,0,410D03410D02,1.864114,934
31638,1,0,410C0EB8410C0EACüÿ,1.864114,942
31735,1,0,410D03410D02,1.864114,942
31808,1,0,410C0E8C410C0E8Cüÿ,1.864114,931
31907,1,0,410D03410D02,1.864114,931
31979,1,0,410C0EA8410C0EA0üÿ,1.864114,938
32078,1,0,410D03410D02,1.864114,938
32177,1,0,410C0EC4410C0EC4üÿ,1.864114,945
32249,1,0,410D04410D03,2.485485,945
32333,1,0,410C0E8C410C0E8Cüÿ,2.485485,931
32414,1,0,410D04410D03,2.485485,931
32483,1,0,410C0E74410C0E7Cüÿ,2.485485,925
32552,1,0,410D04410D03,2.485485,925
32625,1,0,410C0E8C410C0E94üÿ,2.485485,931
32698,1,0,410D04410D03,2.485485,931
32771,1,0,410C0E6C410C0E6Cüÿ,2.485485,923
32844,1,0,410D04410D03,2.485485,923
32917,1,0,410C0E88410C0E80üÿ,2.485485,930
32989,1,0,410D04410D03,2.485485,930
33088,1,0,410C0E94410C0E94üÿ,2.485485,933
33182,1,0,410D04410D03,2.485485,933
33254,1,0,410C0E58410C0E68üÿ,2.485485,918
33328,1,0,410D04410D03,2.485485,918
33426,1,0,410C0E70410C0E70üÿ,2.485485,924
33499,1,0,410D04410D03,2.485485,924
33573,1,0,410C0E78410C0E7Cüÿ,2.485485,926
33673,1,0,410D03410D02,1.864114,926
33745,1,0,410C0E84410C0E84üÿ,1.864114,929
33816,1,0,410D03410D02,1.864114,929
33888,1,0,410C0E54410C0E58üÿ,1.864114,917
33985,1,0,410D03410D02,1.864114,917
34059,1,0,410C0E8C410C0E78üÿ,1.864114,931
34157,1,0,410D03410D02,1.864114,931
34229,1,0,410C0E74410C0E70üÿ,1.864114,925
34328,1,0,410D04410D02,2.485485,925
34425,1,0,410C0E5C410C0E70üÿ,2.485485,919
34498,1,0,410D04410D03,2.485485,919
34572,1,0,410C0EC8410C0EC8üÿ,2.485485,946
34644,1,0,410D04410D03,2.485485,946
34717,1,0,410C0F18410C0F04üÿ,2.485485,966
34790,1,0,410D04410D03,2.485485,966
34863,1,0,410C0FB4410C0FB4üÿ,2.485485,1005
34966,1,0,410D04410D03,2.485485,1005
35040,1,0,410C0F0C410C0F40üÿ,2.485485,963
35113,1,0,410D04410D03,2.485485,963
